Creating an sorted array with 5 elements:
13, 131, 96, 72, 97, 4, 
function 'sizeof' calculated that the array size is 20
13, 131, 96, 72, 1, 0, 402329312, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402329168, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402329024, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402328880, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402328736, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402328592, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402328448, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402328304, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402328160, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402328016, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402327872, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402327728, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402327584, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402327440, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402327296, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402327152, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402327008, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402326864, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402326720, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402326576, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402326432, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402326288, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402326144, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402326000, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402325856, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402325712, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402325568, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402325424, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402325280, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402325136, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402324992, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402324848, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402324704, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402324560, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402324416, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402324272, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402324128, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402323984, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402323840, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402323696, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402323552, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402323408, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402323264, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402323120, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402322976, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402322832, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402322688, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402322544, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402322400, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402322256, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402322112, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402321968, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402321824, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402321680, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402321536, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402321392, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402321248, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402321104, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402320960, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402320816, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402320672, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402320528, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402320384, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402320240, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402320096, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402319952, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402319808, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402319664, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402319520, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402319376, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402319232, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402319088, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402318944, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402318800, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402318656, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402318512, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402318368, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402318224, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402318080, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402317936, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402317792, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402317648, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402317504, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402317360, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402317216, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402317072, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402316928, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402316784, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402316640, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402316496, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402316352, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402316208, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402316064, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402315920, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402315776, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402315632, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402315488, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402315344, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402315200, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402315056, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402314912, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402314768, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402314624, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402314480, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402314336, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402314192, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402314048, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402313904, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402313760, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402313616, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402313472, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402313328, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402313184, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402313040, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402312896, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402312752, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402312608, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402312464, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402312320, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402312176, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402312032, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402311888, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402311744, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402311600, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402311456, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402311312, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402311168, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402311024, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402310880, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402310736, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402310592, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402310448, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402310304, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402310160, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402310016, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402309872, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402309728, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402309584, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402309440, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402309296, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402309152, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402309008, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402308864, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402308720, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402308576, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402308432, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402308288, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402308144, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402308000, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402307856, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402307712, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402307568, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402307424, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402307280, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402307136, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402306992, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402306848, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402306704, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402306560, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402306416, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402306272, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402306128, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402305984, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402305840, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402305696, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402305552, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402305408, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402305264, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402305120, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402304976, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402304832, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 402304688, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
